get_all_non_claimed_territory_from_hungary = {
	every_state = {
		limit = { has_idea = multinational_state2 }
		swap_ideas = {
			remove_idea = multinational_state2
			add_idea = multinational_state1
		}
	}
	if = {
		limit = { has_idea = multinational_state3 }
		swap_ideas = {
			remove_idea = multinational_state3
			add_idea = multinational_state2
		}
	}
	if = {
		limit = { has_idea = multinational_state4 }
		swap_ideas = {
			remove_idea = multinational_state4
			add_idea = multinational_state3
		}
	}
	if = {
		limit = { has_idea = multinational_state5 }
		swap_ideas = {
			remove_idea = multinational_state5
			add_idea = multinational_state4
		}
	}
	if = {
		limit = { has_idea = multinational_state6 }
		swap_ideas = {
			remove_idea = multinational_state6
			add_idea = multinational_state5
		}
	}
	if = {
		limit = { has_idea = multinational_state7 }
		swap_ideas = {
			remove_idea = multinational_state7
			add_idea = multinational_state6
		}
	}
	if = {
		limit = { has_idea = multinational_state8 }
		swap_ideas = {
			remove_idea = multinational_state8
			add_idea = multinational_state7
		}
	}
	if = {
		limit = { has_idea = multinational_state9 }
		swap_ideas = {
			remove_idea = multinational_state9
			add_idea = multinational_state8
		}
	}
	if = {
		limit = { has_idea = multinational_state10 }
		swap_ideas = {
			remove_idea = multinational_state10
			add_idea = multinational_state9
		}
	}
}


#POLITICIANS

create_politician_miklos_horthy = {
	add_country_leader_role = {
		character = HUN_miklos_horthy
		country_leader = {
			desc = "POLITICS_MIKLOS_HORTHY_DESC"
			expire = "1956.1.1"
			ideology = moderatism
			traits = {
				anti_communist
			}
		}
	}
}

create_politician_king_horthy = {
	hidden_effect = {
		HUN_miklos_horthy = {
			set_character_name = "Miklós I Horthy"
			remove_trait = {
				trait = fascist_sympathies
			}
		}
	}
	effect_tooltip = {
		create_country_leader = {
			name = "Miklós I Horthy"
			desc = "POLITICS_MIKLOS_HORTHY_KING_DESC"
			picture = "Portrait_Hungary_Miklos_Horthy.dds"
			expire = "1965.1.1"
			ideology = despotism
			traits = {
				man_of_the_people1
				anti_communist
				naval_theorist
			}
		}
	}
}

create_politician_endre_bajcsy_zsilinszky = {
	create_country_leader = {
		name = "Endre Bajcsy-Zsilinszky"
		desc = "POLITICS_ENDRE_BAJCSY_ZSILINSZKY_DESC"
		picture = "Portrait_Hungary_Endre_Zsilinszky.dds"
		expire = "1965.1.1"
		ideology = conservatism
		traits = {
			anti_communist
			anti_fascist
			dislikes_germany
		}
	}
}

create_politician_otto_von_habsburg_ahu = {
	create_country_leader = {
		name = "Otto von Habsburg"
		desc = "POLITICS_OTTO_I_AHU_DESC"
		picture = "Portrait_otto_von_hapsburg.dds"
		expire = "2011.5.4"
		ideology = despotism
		traits = {
			centrist_monarch
		}
	}
}

create_politician_otto_von_habsburg_hun = {
	create_country_leader = {
		name = "Otto von Habsburg"
		desc = "POLITICS_OTTO_I_HUN_DESC"
		picture = "Portrait_otto_von_hapsburg.dds"
		expire = "2011.5.4"
		ideology = despotism
		traits = {
			centrist_monarch
		}
	}
}

create_politician_carl_ludwig_von_habsburg = {
	create_country_leader = {
		name = "Carl Ludwig von Habsburg"
		picture = "Portrait_Europe_Generic_3.dds"
		expire = "2007.12.11"
		ideology = despotism
	}
}

create_politician_janos_kadar = {
	create_country_leader = {
		name = "János Kádár"
		desc = "POLITICS_JANOS_KADAR_DESC"
		picture = "Portrait_Hungary_Janos_Kadar.dds"
		expire = "1989.7.6"
		ideology = leninism
	}
}

create_politician_kalman_daranyi = {
	create_country_leader = {
		name = "Kálmán Darányi"
		desc = "POLITICS_KALMAN_DARANYI_DESC"
		picture = "Portrait_Hungary_Kalman_Daranyi.dds"
		expire = "1939.11.1"
		ideology = moderatism
	}
}

create_politician_bela_imredy = {
	create_country_leader = {
		name = "Béla Imrédy"
		desc = "POLITICS_BELA_IMREDY_DESC"
		picture = "Portrait_Hungary_Bela_Imredy.dds"
		expire = "1965.1.1"
		ideology = moderatism
	}
}

create_politician_pal_teleki = {
	create_country_leader = {
		name = "Pál Teleki"
		desc = "POLITICS_PAL_TELEKI_DESC"
		picture = "Portrait_Hungary_Pal_Teleki.dds"
		expire = "1965.1.1"
		ideology = moderatism
	}
}

create_politician_pal_teleki_democratic = {
	create_country_leader = {
		name = "Pál Teleki"
		desc = "POLITICS_PAL_TELEKI_DESC"
		picture = "Portrait_Hungary_Pal_Teleki.dds"
		expire = "1965.1.1"
		ideology = conservatism
	}
}

create_politician_istvan_bethlen = {
	create_country_leader = {
		name = "István Bethlen"
		desc = "POLITICS_ISTVAN_BETHLEN_DESC"
		picture = "Portrait_Hungary_Istvan_Bethlen.dds"
		expire = "1965.1.1"
		ideology = moderatism
	}
}

create_politician_laszlo_bardossy = {
	create_country_leader = {
		name = "László Bárdossy"
		desc = "POLITICS_LASZLO_BARDOSSY_DESC"
		picture = "Portrait_Europe_Generic_3.dds"
		expire = "1965.1.1"
		ideology = moderatism
	}
}

create_politician_miklos_kallay = {
	create_country_leader = {
		name = "Miklós Kállay"
		desc = "POLITICS_MIKLOS_KALLAY_DESC"
		picture = "Portrait_Hungary_Miklos_Kallay.dds"
		expire = "1965.1.1"
		ideology = moderatism
	}
}

create_politician_istvan_horthy = {
	if = {
		limit = {
			OR = {
				has_country_flag = HUN_had_war
				has_war = yes
			}
		}
		create_country_leader = {
			name = "István Horthy"
			desc = "POLITICS_ISTVAN_HORTHY_DESC"
			picture = "Portrait_Hungary_Istvan_Horthy.dds"
			expire = "1965.1.1"
			ideology = moderatism
			traits = { popular_figurehead2 former_ace_pilot }
		}
		else = {
			create_country_leader = {
				name = "István Horthy"
				desc = "POLITICS_ISTVAN_HORTHY_DESC"
				picture = "Portrait_Hungary_Istvan_Horthy.dds"
				expire = "1965.1.1"
				ideology = moderatism
				traits = { popular_figurehead2 }
			}
		}
	}
}

create_politician_king_istvan_horthy = {
	if = {
		limit = {
			OR = {
				has_country_flag = HUN_had_war
				has_war = yes
			}
		}
		create_country_leader = {
			name = "István I Horthy"
			desc = "POLITICS_ISTVAN_HORTHY_DESC"
			picture = "Portrait_Hungary_Istvan_Horthy.dds"
			expire = "1965.1.1"
			ideology = moderatism
			traits = { popular_figurehead2 former_ace_pilot }
		}
		else = {
			create_country_leader = {
				name = "István I Horthy"
				desc = "POLITICS_ISTVAN_HORTHY_DESC"
				picture = "Portrait_Hungary_Istvan_Horthy.dds"
				expire = "1965.1.1"
				ideology = moderatism
				traits = { popular_figurehead2 }
			}
		}
	}
}

create_politician_istvan_horthy_jr = {
	create_country_leader = {
		name = "István Horthy"
		desc = "POLITICS_ISTVAN_HORTHY_JR_DESC"
		picture = "Portrait_Hungary_ifjabb_Istvan_Horthy.dds"
		expire = "1965.1.1"
		ideology = moderatism
	}
}

create_politician_king_istvan_horthy_jr = {
	create_country_leader = {
		name = "István I Horthy"
		desc = "POLITICS_KING_ISTVAN_HORTHY_JR_DESC"
		picture = "Portrait_Hungary_ifjabb_Istvan_Horthy.dds"
		expire = "1965.1.1"
		ideology = moderatism
	}
}

create_politician_victor_emmanuel = {
	create_country_leader = {
		name = "Victor Emmanuel I"
		desc = "POLITICS_VICTOR_EMMANUEL_DESC"
		picture = "Portrait_Hungary_Victor_Emmanuel.dds"
		expire = "1965.1.1"
		ideology = despotism
		traits = { italian_royalty }
	}
}

create_politician_wilhelm_hohenzollern_hun = {
	create_country_leader = {
		name = "Wilhelm I von Hohenzollern"
		desc = "POLITICS_WILHELM_HOHENZOLLERN_HUN_DESC"
		picture = "Portrait_Hungary_Wilhelm_von_Hohenzollern.dds"
		expire = "1965.1.1"
		ideology = despotism
		traits = { german_royalty }
	}
}

create_politician_mihaly_karolyi = {
	create_country_leader = {
		name = "Mihály Károlyi"
		desc = "POLITICS_MIHALY_KAROLYI_DESC"
		picture = "gfx/leaders/Europe/Portrait_Europe_Generic_1.dds"
		expire = "1965.1.1"
		ideology = stalinism
	}
}


#ARMY


create_military_geza_lakatos = {
	create_corps_commander = {
		name = "Géza Lakatos"
		id = 200
		picture = "gfx/leaders/HUN/Portrait_Hungary_Geza_Lakatos.dds"
		traits = { infantry_officer career_officer }
		skill = 3
		attack_skill = 3
		defense_skill = 2
		planning_skill = 3
		logistics_skill = 2
	}
}

create_military_ivan_hindy = {
	create_corps_commander = {
		name = "Iván Hindy"
		id = 201
		gfx = GFX_Portrait_hungary_ivan_hindy
		skill = 2
		attack_skill = 1
		defense_skill = 2
		planning_skill = 2
		logistics_skill = 2
	}
}

create_military_bela_miklos = {
	create_corps_commander = {
		name = "Béla Miklós"
		id = 202
		picture = "gfx/leaders/HUN/Portrait_Hungary_Bela_Miklos.dds"
		traits = { politically_connected cavalry_officer }
		skill = 4
		attack_skill = 4
		defense_skill = 4
		planning_skill = 3
		logistics_skill = 2
	}
}

create_military_gabor_faragho = {
	create_corps_commander = {
		name = "Gábor Faragho"
		id = 203
		picture = "gfx/leaders/HUN/Portrait_Hungary_Gabor_Faragho.dds"
		traits = { bearer_of_artillery politically_connected }
		skill = 2
		attack_skill = 2
		defense_skill = 1
		planning_skill = 2
		logistics_skill = 3
	}
}

create_military_laszlo_dezso = {
	create_corps_commander = {
		name = "Dezsö László"
		id = 204
		picture = "gfx/leaders/HUN/Portrait_Hungary_Dezso_Laszlo.dds"
		traits = { hill_fighter }
		skill = 4
		attack_skill = 4
		defense_skill = 4
		planning_skill = 4
		logistics_skill = 3
	}
}

create_military_gusztav_jany = {
	create_corps_commander = {
		name = "Gusztáv Jány"
		id = 205
		picture = "gfx/leaders/HUN/Portrait_Hungary_Gusztav_Jany.dds"
		traits = { war_hero old_guard infantry_officer }
		skill = 3
		attack_skill = 4
		defense_skill = 4
		planning_skill = 3
		logistics_skill = 3
	}
}

create_military_zoltan_szugyi = {
	create_corps_commander = {
		name = "Zoltán Szügyi"
		id = 206
		picture = "gfx/leaders/HUN/Portrait_Hungary_Zoltan_Szugyi.dds"
		traits = { war_hero paratrooper }
		skill = 3
		attack_skill = 4
		defense_skill = 2
		planning_skill = 1
		logistics_skill = 3
	}
}

create_military_ferenc_farkas = {
	create_corps_commander = {
		name = "Ferenc Farkas"
		id = 207
		picture = "gfx/leaders/HUN/Portrait_Hungary_Ferenc_Farkas.dds"
		skill = 2
		attack_skill = 3
		defense_skill = 2
		planning_skill = 2
		logistics_skill = 2
	}
}

create_military_marcell_stomm = {
	create_corps_commander = {
		name = "Marcel Stomm"
		id = 208
		picture = "gfx/leaders/HUN/Portrait_Hungary_Marcell_Stomm.dds"
		traits = { war_hero brilliant_strategist infantry_officer trait_engineer }
		skill = 3
		attack_skill = 3
		defense_skill = 4
		planning_skill = 4
		logistics_skill = 4
	}
}

create_military_karoly_beregfy = {
	create_corps_commander = {
		name = "Károly Beregfy"
		id = 210
		gfx = GFX_Portrait_hungary_karoly_beregfy
		traits = { politically_connected }
		skill = 1
		attack_skill = 1
		defense_skill = 1
		planning_skill = 1
		logistics_skill = 1
	}
}

create_military_lajos_veress = {
	create_corps_commander = {
		name = "Lajos Veress"
		id = 211
		gfx = GFX_Portrait_hungary_lajos_veress
		traits = { armor_officer }
		skill = 2
		attack_skill = 2
		defense_skill = 1
		planning_skill = 2
		logistics_skill = 2
	}
}

create_military_istvan_bata = {
	create_field_marshal = {
		name = "István Bata"
		id = 212
		picture = "gfx/leaders/HUN/Portrait_Hungary_Istvan_Bata.dds"
		traits = { politically_connected brilliant_strategist }
		skill = 2
		attack_skill = 2
		defense_skill = 1
		planning_skill = 2
		logistics_skill = 2
	}
}

create_military_joseph_von_habsburg = {
	create_field_marshal = {
		name = "Joseph von Habsburg"
		id = 213
		picture = "gfx/leaders/HUN/Portrait_Hungary_Joseph_von_Habsburg.dds"
		traits = { war_hero inflexible_strategist defensive_doctrine trait_cautious inspirational_leader }
		skill = 2
		attack_skill = 2
		defense_skill = 3
		planning_skill = 1
		logistics_skill = 2
	}
}

create_military_lajos_csatay = {
	create_field_marshal = {
		name = "Lajos Csatay"
		id = 213
		picture = "gfx/leaders/HUN/Portrait_Hungary_Lajos_Csatay.dds"
		traits = { organisational_leader }
		skill = 2
		attack_skill = 1
		defense_skill = 1
		planning_skill = 2
		logistics_skill = 2
	}
}

create_military_ferenc_feketehalmy_czeydner = {
	create_field_marshal = {
		name = "Ferenc Feketehalmy-Czeydner"
		gfx = GFX_Portrait_hungary_ferenc_feketehalmy_czeydner
		traits = { old_guard harsh_leader }
		skill = 2
		attack_skill = 2
		defense_skill = 1
		planning_skill = 2
		logistics_skill = 2
	}
}

create_military_erwin_von_witzleben = {
	create_corps_commander = {
		name = "Erwin von Witzleben"
		picture = "Portrait_Germany_Erwin_von_Witzleben.dds"
		traits = { infantry_officer career_officer }
		skill = 4
		id = 17
		attack_skill = 4
		defense_skill = 3
		planning_skill = 2
		logistics_skill = 4
	}
}

create_military_wilhelm_ritter_von_leeb = {
	create_corps_commander = {
		name = "Wilhelm Ritter von Leeb"
		picture = "Portrait_Germany_Wilhelm_Ritter_von_Leeb.dds"
		traits = { old_guard infantry_officer }
		skill = 3
		id = 13
		attack_skill = 4
		defense_skill = 3
		planning_skill = 1
		logistics_skill = 2
	}
}

create_military_mihajlo_lukic = {
	create_corps_commander = {
		name = "Mihajlo Lukić"
		picture = "Portrait_Europe_Generic_land_1.dds"
		traits = { trait_cautious }
		skill = 2
		attack_skill = 2
		defense_skill = 3
		planning_skill = 1
		logistics_skill = 2
	}
}

create_military_rafael_boban = {
	create_corps_commander = {
		name = "Rafael Boban"
		picture = "Portrait_Europe_Generic_land_2.dds"
		traits = { politically_connected harsh_leader infantry_officer }
		skill = 3
		attack_skill = 2
		defense_skill = 3
		planning_skill = 3
		logistics_skill = 3
	}
}

create_military_vladimir_laxa = {
	create_corps_commander = {
		name = "Vladimir Laxa"
		picture = "Portrait_Europe_Generic_land_4.dds"
		traits = { war_hero trait_mountaineer trait_cautious }
		skill = 3
		attack_skill = 2
		defense_skill = 4
		planning_skill = 2
		logistics_skill = 4
	}
}

create_military_janos_legeza = {
	create_corps_commander = {
		name = "János Legeza"
		picture = "Portrait_Europe_Generic_land_3.dds"
		traits = { old_guard war_hero infantry_leader naval_liason }
		skill = 3
		attack_skill = 3
		defense_skill = 4
		planning_skill = 3
		logistics_skill = 3
	}
}

create_military_laszlo_hollosy_kuthy = {
	create_corps_commander = {
		name = "László Hollósy-Kuthy"
		picture = "Portrait_Europe_Generic_land_4.dds"
		traits = { old_guard war_hero infantry_leader }
		skill = 4
		attack_skill = 4
		defense_skill = 4
		planning_skill = 4
		logistics_skill = 3
	}
}

create_military_antal_vattay = {
	create_corps_commander = {
		name = "Antal Vattay"
		picture = "Portrait_Europe_Generic_land_3.dds"
		traits = { cavalry_officer }
		skill = 2
		attack_skill = 2
		defense_skill = 3
		planning_skill = 2
		logistics_skill = 1
	}
}

create_military_istvan_kozma = {
	create_corps_commander = {
		name = "István Kozma"
		picture = "Portrait_Europe_Generic_land_2.dds"
		traits = { trait_mountaineer }
		skill = 3
		attack_skill = 2
		defense_skill = 3
		planning_skill = 3
		logistics_skill = 3
	}
}



#NAVY

create_navy_kalman_hardy = {
	create_navy_leader = {
		name = "Kálmán Hardy"
		id = 111
		picture = "Portrait_Europe_Generic_navy_1.dds"
		traits = { spotter blockade_runner navy_career_officer }
